"0","flights_data_tidy <- flights_data_tidy %>%"
"0","  mutate(delayed_rate = delayed / (on_time + delayed))"
"0",""
"0","flights_data_tidy <- flights_data_tidy %>%"
"0","  mutate(ontime_rate = on_time / (on_time + delayed))"
"0",""
"0","glimpse(flights_data_tidy)"
"1","Rows: 10"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ airline      [3m[38;5;246m<chr>[39m[23m ""ALASKA"", ""ALASKA"", ""ALASKA"", ""ALASKA"", ""ALASKA"", ""AM WEST"", ""AM WEST"", ""AM WEST"", ""Aâ€¦
$ city         [3m[38;5;246m<chr>[39m[23m ""Los.Angeles"", ""Phoenix"", ""San.Diego"", ""San.Francisco"", ""Seattle"", ""Los.Angeles"", ""Phâ€¦
$ on_time      [3m[38;5;246m<int>[39m[23m 497, 221, 212, 503, 1841, 694, 4840, 383, 320, 201
$ delayed      [3m[38;5;246m<int>[39m[23m 62, 12, 20, 102, 305, 117, 415, 65, 129, 61
$ delayed_rate [3m[38;5;246m<dbl>[39m[23m 0.11091234, 0.05150215, 0.08620690, 0.16859504, 0.14212488, 0.14426634, 0.07897241, 0â€¦
$ ontime_rate  [3m[38;5;246m<dbl>[39m[23m 0.8890877, 0.9484979, 0.9137931, 0.8314050, 0.8578751, 0.8557337, 0.9210276, 0.854910â€¦"
"1",""
"1","
"
